seed,name,weapon,gimbal,steering,thruster,chassis,scanner,colour,skewMod,skew,value,weaponNormal,thrusterNormal,steeringNormal,chassisNormal,gimbalNormal,scannerNormal
ooiv5T9KCamR6KTkRTcHQ2GspoML7w4D1XfWzbjNnd24cF6BWYB,Kayama,2,2,2,4,3,3,3,0,1,0.678,0.600,1.000,0.500,0.800,0.500,0.667
ooiv5T9KCamR6KTkRTcHQ2GspoML7w4D1XfWzbjNnd24cF6BWYB,Mamia Mk XVIII,3,0,3,3,3,2,3,0,1,0.622,0.800,0.800,0.667,0.800,0.167,0.500
ooiv5T9KCamR6KTkRTcHQ2GspoML7w4D1XfWzbjNnd24cF6BWYB,Lugawa,3,2,2,0,4,0,3,0,1,0.528,0.800,0.200,0.500,1.000,0.500,0.167
ooiv5T9KCamR6KTkRTcHQ2GspoML7w4D1XfWzbjNnd24cF6BWYB,Mumia Mk XLVII,0,0,1,3,1,5,3,0,1,0.483,0.200,0.800,0.333,0.400,0.167,1.000
ooiv5T9KCamR6KTkRTcHQ2GspoML7w4D1XfWzbjNnd24cF6BWYB,Lucarro v49.44,0,4,1,2,2,1,3,0,1,0.483,0.200,0.600,0.333,0.600,0.833,0.333
ooiv5T9KCamR6KTkRTcHQ2GspoML7w4D1XfWzbjNnd24cF6BWYB,Poliv Mk XX,1,0,2,0,0,4,3,0,1,0.383,0.400,0.200,0.500,0.200,0.167,0.833
onzFv4cfbhxoPTyjuoDpFNDntMMyR9ThS3M6sfqKN2juA9PydVo,Zuria Mk LXXXV,4,2,2,0,3,5,0,0,1,0.667,1.000,0.200,0.500,0.800,0.500,1.000
onzFv4cfbhxoPTyjuoDpFNDntMMyR9ThS3M6sfqKN2juA9PydVo,Xutune,3,5,2,3,0,2,0,0,1,0.633,0.800,0.800,0.500,0.200,1.000,0.500
onzFv4cfbhxoPTyjuoDpFNDntMMyR9ThS3M6sfqKN2juA9PydVo,Fonia,0,1,5,1,0,4,0,0,1,0.494,0.200,0.400,1.000,0.200,0.333,0.833
onzFv4cfbhxoPTyjuoDpFNDntMMyR9ThS3M6sfqKN2juA9PydVo,Dotune v23.23,1,1,1,2,2,3,0,0,1,0.489,0.400,0.600,0.333,0.600,0.333,0.667
onzFv4cfbhxoPTyjuoDpFNDntMMyR9ThS3M6sfqKN2juA9PydVo,Wonerth,0,1,0,0,1,5,0,0,1,0.383,0.200,0.200,0.167,0.400,0.333,1.000
onzFv4cfbhxoPTyjuoDpFNDntMMyR9ThS3M6sfqKN2juA9PydVo,Vumia Mk XXXV,0,0,1,0,1,0,0,0,1,0.245,0.200,0.200,0.333,0.400,0.167,0.167
oof5rYYLysjmJMsJzzXzgfkezbmuUEKbyVPqw1G1vTB3ruM6Dtt,Celiv,0,4,5,2,3,4,3,0,1,0.711,0.200,0.600,1.000,0.800,0.833,0.833
oof5rYYLysjmJMsJzzXzgfkezbmuUEKbyVPqw1G1vTB3ruM6Dtt,Polara,4,5,4,1,3,0,3,0,1,0.700,1.000,0.400,0.833,0.800,1.000,0.167
oof5rYYLysjmJMsJzzXzgfkezbmuUEKbyVPqw1G1vTB3ruM6Dtt,Meruta,2,2,5,0,4,3,3,0,1,0.661,0.600,0.200,1.000,1.000,0.500,0.667
oof5rYYLysjmJMsJzzXzgfkezbmuUEKbyVPqw1G1vTB3ruM6Dtt,Vugantu Mk XXXVIII,2,2,0,4,2,4,3,0,1,0.617,0.600,1.000,0.167,0.600,0.500,0.833
oof5rYYLysjmJMsJzzXzgfkezbmuUEKbyVPqw1G1vTB3ruM6Dtt,Zonides,2,4,3,1,2,1,3,0,1,0.572,0.600,0.400,0.667,0.600,0.833,0.333
oof5rYYLysjmJMsJzzXzgfkezbmuUEKbyVPqw1G1vTB3ruM6Dtt,Jarilia,0,4,3,3,1,2,3,0,1,0.567,0.200,0.800,0.667,0.400,0.833,0.500
oovWusjQiHBKkhxGs7UWN1Zn5W4NEe3aouSMTAWmrg2QAtE9BKA,Deria,4,5,5,2,3,1,1,0,1,0.789,1.000,0.600,1.000,0.800,1.000,0.333
oovWusjQiHBKkhxGs7UWN1Zn5W4NEe3aouSMTAWmrg2QAtE9BKA,Batov Mk XLIX,4,5,2,4,1,3,1,0,1,0.761,1.000,1.000,0.500,0.400,1.000,0.667
oovWusjQiHBKkhxGs7UWN1Zn5W4NEe3aouSMTAWmrg2QAtE9BKA,Zorilia,1,5,5,4,2,0,1,0,1,0.695,0.400,1.000,1.000,0.600,1.000,0.167
oovWusjQiHBKkhxGs7UWN1Zn5W4NEe3aouSMTAWmrg2QAtE9BKA,Vugantu,3,1,1,4,2,5,1,0,1,0.678,0.800,1.000,0.333,0.600,0.333,1.000
